,Screen Name,Date,Tweet Text,Compound,Positive,Negative,Neutral,Tweets Ago
0,BBC,Mon Apr 09 18:04:06 +0000 2018,"When doctors found a large tumour on little Poppy’s brain, her parents faced one of the toughest decisions of their… https://t.co/bJp258jCaL",-0.077,0.0,0.064,0.936,2
1,BBC,Mon Apr 09 17:02:07 +0000 2018,"Keep full and satisfied with these protein-filled, vegetarian dinners. 
Make double portions and save for lunch tom… https://t.co/yh3RGeC5i3",0.718,0.273,0.0,0.727,3
2,BBC,Mon Apr 09 16:43:45 +0000 2018,"RT @BBCScotland: The history behind #NationalUnicornDay ?

*may not be factually accurate* https://t.co/p44XmIXnoM",0.0,0.0,0.0,1.0,4
3,BBC,Mon Apr 09 16:34:07 +0000 2018,RT @BBCTwo: Can you guess the city? #TheCityAndTheCity’s @davemorrissey64 and @MandiDhillon tried our game out for size… ??? https://t.co/U…,0.0,0.0,0.0,1.0,5
4,BBC,Mon Apr 09 16:26:04 +0000 2018,"The latest episode of @TheSimpsons has addressed controversy surrounding Indian character Apu for the first time.
?… https://t.co/guqD0Pf53R",0.0,0.0,0.0,1.0,6
5,BBC,Mon Apr 09 16:04:04 +0000 2018,?????? What a brilliant idea! https://t.co/QUVCwBptOU,0.624,0.506,0.0,0.494,7
6,BBC,Mon Apr 09 15:42:30 +0000 2018,RT @BBCTheOneShow: Tonight on The One Show - @kylieminogue! ????? RT: if you're excited. #TheOneShow #KylieMinogue #Kylie https://t.co/Yten…,0.4,0.144,0.0,0.856,8
7,BBC,Mon Apr 09 15:29:26 +0000 2018,"RT @BBCSport: What a way to save match point!

Table tennis is pure carnage.

#GC2018 #bbcgoldcoast https://t.co/1shVrSJuRn",0.541,0.189,0.0,0.811,9
8,BBC,Mon Apr 09 15:07:08 +0000 2018,"????
Henry and Baloo: Dog and cat travel companions gain cult following.
? https://t.co/rTpxqa69Oq https://t.co/iRkQXMwnyv",0.527,0.207,0.0,0.793,10
9,BBC,Mon Apr 09 14:02:03 +0000 2018,"A new campaign is encouraging people to do CPR to the tune of @The_Proclaimers' hit 'I'm Gonna Be (500 miles)'.
?… https://t.co/MULW1tgRPL",0.527,0.145,0.0,0.855,11
10,BBC,Mon Apr 09 13:01:05 +0000 2018,"How NOT to impress Madonna...
#TheGrahamNortonShow #TGNS https://t.co/NnYS15sU9p",0.44,0.293,0.0,0.707,12
11,BBC,Mon Apr 09 12:31:27 +0000 2018,RT @bbccomedy: Philomena Cunk steps on board the first ship to circumcise the globe. #CunkOnBritain @missdianemorgan https://t.co/f1oHsolPHe,0.0,0.0,0.0,1.0,13
12,BBC,Mon Apr 09 12:28:16 +0000 2018,"?? Over 1,500 people turned up to this mass sausage dog walk in Manchester yesterday. https://t.co/6fscMy6eZ7",0.0,0.0,0.0,1.0,14
13,BBC,Mon Apr 09 12:14:30 +0000 2018,"RT @bbcsoutheast: You don't have to be married to take part in ""wife-carrying"". Fancy giving it a go? #Dorking #wifecarrying #wifecarryingu…",0.34,0.112,0.0,0.888,15
14,BBC,Mon Apr 09 12:12:54 +0000 2018,"RT @BBCnireland: As the days get longer, here are some #TightShorts tips on creating that naturally flawless, 'don't get seen, blend into t…",0.67,0.208,0.0,0.792,16
15,BBC,Mon Apr 09 12:02:02 +0000 2018,Flipping the script on dyslexia. https://t.co/rW1FLygX9V,0.0,0.0,0.0,1.0,17
16,BBC,Mon Apr 09 11:50:07 +0000 2018,"RT @bbcthesocial: This is how homophobia feels in 2018.

#TimeForLove https://t.co/dHfsvt94Nz",0.0,0.0,0.0,1.0,18
17,BBC,Mon Apr 09 11:27:01 +0000 2018,RT @BBCFOUR: How do you cope with stage fright when you're working at music's top level? Listen to the new #BBCYoungMusician podcast with @…,-0.202,0.068,0.098,0.833,19
18,BBC,Mon Apr 09 11:16:03 +0000 2018,"Love hurts, but this is a step too far...

? People are getting finger piercings instead of engagement rings.
?… https://t.co/eargluPvnC",0.676,0.268,0.083,0.649,20
19,BBC,Mon Apr 09 10:41:24 +0000 2018,"?? When the weather is so cold that you can't bear to get up. 
#MondayMorning https://t.co/JhfqRhL5fQ",0.0,0.0,0.0,1.0,21
20,BBC,Mon Apr 09 18:04:06 +0000 2018,"When doctors found a large tumour on little Poppy’s brain, her parents faced one of the toughest decisions of their… https://t.co/bJp258jCaL",-0.077,0.0,0.064,0.936,22
21,BBC,Mon Apr 09 17:02:07 +0000 2018,"Keep full and satisfied with these protein-filled, vegetarian dinners. 
Make double portions and save for lunch tom… https://t.co/yh3RGeC5i3",0.718,0.273,0.0,0.727,23
22,BBC,Mon Apr 09 16:43:45 +0000 2018,"RT @BBCScotland: The history behind #NationalUnicornDay ?

*may not be factually accurate* https://t.co/p44XmIXnoM",0.0,0.0,0.0,1.0,24
23,BBC,Mon Apr 09 16:34:07 +0000 2018,RT @BBCTwo: Can you guess the city? #TheCityAndTheCity’s @davemorrissey64 and @MandiDhillon tried our game out for size… ??? https://t.co/U…,0.0,0.0,0.0,1.0,25
24,BBC,Mon Apr 09 16:26:04 +0000 2018,"The latest episode of @TheSimpsons has addressed controversy surrounding Indian character Apu for the first time.
?… https://t.co/guqD0Pf53R",0.0,0.0,0.0,1.0,26
25,BBC,Mon Apr 09 16:04:04 +0000 2018,?????? What a brilliant idea! https://t.co/QUVCwBptOU,0.624,0.506,0.0,0.494,27
26,BBC,Mon Apr 09 15:42:30 +0000 2018,RT @BBCTheOneShow: Tonight on The One Show - @kylieminogue! ????? RT: if you're excited. #TheOneShow #KylieMinogue #Kylie https://t.co/Yten…,0.4,0.144,0.0,0.856,28
27,BBC,Mon Apr 09 15:29:26 +0000 2018,"RT @BBCSport: What a way to save match point!

Table tennis is pure carnage.

#GC2018 #bbcgoldcoast https://t.co/1shVrSJuRn",0.541,0.189,0.0,0.811,29
28,BBC,Mon Apr 09 15:07:08 +0000 2018,"????
Henry and Baloo: Dog and cat travel companions gain cult following.
? https://t.co/rTpxqa69Oq https://t.co/iRkQXMwnyv",0.527,0.207,0.0,0.793,30
29,BBC,Mon Apr 09 14:02:03 +0000 2018,"A new campaign is encouraging people to do CPR to the tune of @The_Proclaimers' hit 'I'm Gonna Be (500 miles)'.
?… https://t.co/MULW1tgRPL",0.527,0.145,0.0,0.855,31
30,BBC,Mon Apr 09 13:01:05 +0000 2018,"How NOT to impress Madonna...
#TheGrahamNortonShow #TGNS https://t.co/NnYS15sU9p",0.44,0.293,0.0,0.707,32
31,BBC,Mon Apr 09 12:31:27 +0000 2018,RT @bbccomedy: Philomena Cunk steps on board the first ship to circumcise the globe. #CunkOnBritain @missdianemorgan https://t.co/f1oHsolPHe,0.0,0.0,0.0,1.0,33
32,BBC,Mon Apr 09 12:28:16 +0000 2018,"?? Over 1,500 people turned up to this mass sausage dog walk in Manchester yesterday. https://t.co/6fscMy6eZ7",0.0,0.0,0.0,1.0,34
33,BBC,Mon Apr 09 12:14:30 +0000 2018,"RT @bbcsoutheast: You don't have to be married to take part in ""wife-carrying"". Fancy giving it a go? #Dorking #wifecarrying #wifecarryingu…",0.34,0.112,0.0,0.888,35
34,BBC,Mon Apr 09 12:12:54 +0000 2018,"RT @BBCnireland: As the days get longer, here are some #TightShorts tips on creating that naturally flawless, 'don't get seen, blend into t…",0.67,0.208,0.0,0.792,36
35,BBC,Mon Apr 09 12:02:02 +0000 2018,Flipping the script on dyslexia. https://t.co/rW1FLygX9V,0.0,0.0,0.0,1.0,37
36,BBC,Mon Apr 09 11:50:07 +0000 2018,"RT @bbcthesocial: This is how homophobia feels in 2018.

#TimeForLove https://t.co/dHfsvt94Nz",0.0,0.0,0.0,1.0,38
37,BBC,Mon Apr 09 11:27:01 +0000 2018,RT @BBCFOUR: How do you cope with stage fright when you're working at music's top level? Listen to the new #BBCYoungMusician podcast with @…,-0.202,0.068,0.098,0.833,39
38,BBC,Mon Apr 09 11:16:03 +0000 2018,"Love hurts, but this is a step too far...

? People are getting finger piercings instead of engagement rings.
?… https://t.co/eargluPvnC",0.676,0.268,0.083,0.649,40
39,BBC,Mon Apr 09 10:41:24 +0000 2018,"?? When the weather is so cold that you can't bear to get up. 
#MondayMorning https://t.co/JhfqRhL5fQ",0.0,0.0,0.0,1.0,41
40,BBC,Mon Apr 09 08:56:59 +0000 2018,RT @BBCTwo: Every Saga must come to an end... #TheBridge https://t.co/YNyeMUM8A2,0.0,0.0,0.0,1.0,42
41,BBC,Mon Apr 09 08:40:53 +0000 2018,"RT @BBCRadio4: ""If a £100 coat is half price, and you buy it, you haven't saved £50 you've spent £50.""
https://t.co/yKrYlW9jf6",-0.325,0.0,0.109,0.891,43
42,BBC,Mon Apr 09 08:01:01 +0000 2018,"?? Hop onboard the train that (somehow) squeezes through a crowded market near Bangkok, eight times a day! https://t.co/htvLHtJdPH",0.0,0.0,0.0,1.0,44
43,BBC,Mon Apr 09 07:27:04 +0000 2018,"The story of why the Roman Baths developed, how they were lost for many centuries and how they were rediscovered.… https://t.co/zEzPchOgPO",-0.318,0.0,0.103,0.897,45
44,BBC,Mon Apr 09 07:00:14 +0000 2018,? How can #3DPrinting be of use in surgery? https://t.co/3LQkXMMHwo,0.0,0.0,0.0,1.0,46
45,BBC,Sun Apr 08 19:02:05 +0000 2018,"?? This is Maya the jaguar's very first swim!  
#BigCatsAboutTheHouse https://t.co/IacZP3ltf3",0.0,0.0,0.0,1.0,47
46,BBC,Sun Apr 08 18:03:03 +0000 2018,? Need a hand getting the kids to bed? https://t.co/JAUkyoVSA8,0.494,0.314,0.0,0.686,48
47,BBC,Sun Apr 08 17:25:08 +0000 2018,"'Silencing masks' and 'wife auctions': What life used to be like for women. 
? https://t.co/7Z1bcXKgOx https://t.co/gzm7Hf3loH",0.25,0.147,0.088,0.765,49
48,BBC,Sun Apr 08 17:07:02 +0000 2018,"?? Philomena Cunk examines the barbaric conditions in which we keep today's dinosaurs.
#CunkOnBritain  https://t.co/nBav5dqh7a",0.0,0.0,0.0,1.0,50
49,BBC,Sun Apr 08 16:40:55 +0000 2018,"RT @bbcgetinspired: Meet Sue...

She is planning to run the 2018 @LondonMarathon to prove someone with vascular dementia can do it. ?

? ht…",0.0,0.0,0.0,1.0,51
50,BBC,Sun Apr 08 16:07:03 +0000 2018,? Victoria Lomasko is a Russian graphic artist who's travelled up and down her country painting 'forgotten women'. https://t.co/XtlpBlAYb0,-0.226,0.0,0.106,0.894,52
51,BBC,Sun Apr 08 15:31:00 +0000 2018,"? The search for the next Young Musician has begun, and the first @BBCYoungMus semi-finalist of 2018 has been confi… https://t.co/klUA4GWtb0",0.0,0.0,0.0,1.0,53
52,BBC,Sun Apr 08 15:11:04 +0000 2018,"'If boys are getting diagnosed with autism, girls need exactly the same.' https://t.co/f7Aft0LWwB",0.0,0.0,0.0,1.0,54
53,BBC,Sun Apr 08 13:54:07 +0000 2018,?? Meet the kids cutting some serious shapes on the streets of Lagos. https://t.co/3ySZPqua01,-0.202,0.0,0.189,0.811,55
54,BBC,Sun Apr 08 13:23:39 +0000 2018,"RT @BBCSport: What a nice surprise ??

Two of @TeamEngland 's basketball players got engaged on court at the Commonwealths. 

Congrats @Jam…",0.875,0.393,0.0,0.607,56
55,BBC,Sun Apr 08 13:03:04 +0000 2018,? 'Surprise me'. https://t.co/Jo7illTafh,0.273,0.512,0.0,0.488,57
56,BBC,Sun Apr 08 11:00:15 +0000 2018,"When doctors found a large tumour on little Poppy’s brain, her parents faced one of the toughest decisions of their… https://t.co/MGM0dpxlFH",-0.077,0.0,0.064,0.936,58
57,BBC,Sun Apr 08 10:15:06 +0000 2018,"RT @BBCSport: Beauty queen ?
Commonwealth Games weightlifting silver medallist ?

Introducing Sarah Davies...

#GC2018 #bbcgoldcoast https:…",0.586,0.213,0.0,0.787,59
58,BBC,Sun Apr 08 10:01:07 +0000 2018,"From Ordeal by Innocence to the return of The Handmaid’s Tale, here are @BBC_Culture's pick of programmes to watch… https://t.co/Q6S34uv5LX",0.382,0.12,0.0,0.88,60
59,BBC,Sun Apr 08 09:08:02 +0000 2018,"?? Not only can Koko the gorilla use sign language, she also appears to have learnt to lie...

https://t.co/xXZwlLDLJh",0.0,0.0,0.0,1.0,61
60,BBC,Sun Apr 08 08:17:18 +0000 2018,RT @BBCOne: .@johnkrasinski's got MOVES. #TheGrahamNortonShow #TGNS https://t.co/2HUMM0ixEW,0.0,0.0,0.0,1.0,62
61,BBC,Sun Apr 08 08:08:07 +0000 2018,"Football, volleyball AND martial arts? ?????

Sepak Takraw is the best sport you've never heard of... 

https://t.co/ngTwJHEmrI",0.637,0.208,0.0,0.792,63
62,BBC,Sun Apr 08 07:02:06 +0000 2018,? Meet the gargantuan air freighter that looks like a whale. https://t.co/7DPUt8okKU,0.361,0.217,0.0,0.783,64
63,BBC,Sat Apr 07 18:00:22 +0000 2018,??? @NiallOfficial's Live Lounge cover of @JuliaMichaels' Issues is just perfect.  https://t.co/XpsnR29hPU,0.572,0.252,0.0,0.748,65
64,BBC,Sat Apr 07 17:19:26 +0000 2018,"RT @CBeebiesHQ: Goodnight @ChrisEvans,? 

Chris reads Goodnight Goodnight Construction site tonight. ?? 

#BedtimeStory is at 6:50pm ?? htt…",0.0,0.0,0.0,1.0,66
65,BBC,Sat Apr 07 17:04:03 +0000 2018,?? Lions are often poisoned to prevent them attacking livestock. https://t.co/254nhtlMW5,-0.727,0.072,0.405,0.523,67
66,BBC,Sat Apr 07 16:00:23 +0000 2018,"? Some VERY impressive maths here. 
#UniversityChallenge https://t.co/crvQQ5V3Vn",0.652,0.419,0.0,0.581,68
67,BBC,Sat Apr 07 15:01:03 +0000 2018,Doctors are finding one way that sugar can benefit your health - it may help heal wounds resistant to antibiotics.… https://t.co/zI9pN0zSVo,0.691,0.241,0.0,0.759,69
68,BBC,Sat Apr 07 14:33:46 +0000 2018,"RT @BBCRadio2: ""The clunk of putting the cassette in, snapping it shut... oh wait I'm going to rewind to get to the start of the song. It's…",0.0,0.0,0.0,1.0,70
69,BBC,Sat Apr 07 14:00:31 +0000 2018,"?? Our pick of the most striking news photographs taken around the world recently.
? https://t.co/zPpuZq9hOC https://t.co/fYUTrG44Ra",0.0,0.0,0.0,1.0,71
70,BBC,Sat Apr 07 13:00:20 +0000 2018,How did this new mum survive in the chaos that followed Hurricane Maria? https://t.co/Nx7uFz1k56,-0.572,0.0,0.222,0.778,72
71,BBC,Sat Apr 07 12:07:08 +0000 2018,"For Dr Joel Salinas, music creates colours, numbers have personalities and another person's pain feels almost like… https://t.co/lrGhiKBaGZ",-0.296,0.098,0.154,0.748,73
72,BBC,Sat Apr 07 11:19:19 +0000 2018,"RT @bbcthree: 94-year-old Judo Jack says: ""Get off your butt and do something."" https://t.co/M9CzCtwSqe",0.0,0.0,0.0,1.0,74
73,BBC,Sat Apr 07 11:00:57 +0000 2018,RT @BBCR1: It's been one whole year of Sign Of The Times and we need to know whether @Harry_Styles finally let Chris Martin be head of his…,0.0,0.0,0.0,1.0,75
74,BBC,Sat Apr 07 11:00:18 +0000 2018,"What an inspiration! ? 

?? Fraser shed the pounds to pursue his wrestling dream, in memory of his mother. https://t.co/LWmuGo6dTN",0.69,0.251,0.0,0.749,76
75,BBC,Sat Apr 07 10:26:52 +0000 2018,"RT @BBCSport: It's a historic victory for Uganda! ? 

Earlier today they recorded their first ever victory at the Commonwealth games with a…",0.0,0.0,0.0,1.0,77
76,BBC,Sat Apr 07 10:05:06 +0000 2018,?? Did you know that cherries and strawberries represented the souls of men? Or that a dragonfly could be the devil… https://t.co/s9rFhv5wlu,0.0,0.0,0.0,1.0,78
77,BBC,Sat Apr 07 09:00:12 +0000 2018,"Losing your hair whilst going through cancer treatment can be distressing. 

This shop decided to try and do someth… https://t.co/mcOgFrRtdq",-0.866,0.0,0.363,0.637,79
78,BBC,Sat Apr 07 08:00:16 +0000 2018,?? This trash collecting robot can be controlled by anyone via the internet. https://t.co/N2gbeP2nIo,0.0,0.0,0.0,1.0,80
79,BBC,Sat Apr 07 07:54:05 +0000 2018,"RT @bbcgetinspired: 'Women don't just stay at home and look after the kids, we don't just do dance or gymnastics, we play tennis, football…",0.34,0.094,0.0,0.906,81
80,BBC,Sat Apr 07 07:03:06 +0000 2018,?? These baby red squirrels are too cute to handle. https://t.co/d2r7c8EyUh,0.459,0.231,0.0,0.769,82
81,BBC,Fri Apr 06 19:48:37 +0000 2018,"RT @bbcmusic: Jade, this was INCREDIBLE ?
#SoundsLikeFridayNight https://t.co/rSGnYVTFYu",0.0,0.0,0.0,1.0,83
82,BBC,Fri Apr 06 18:07:07 +0000 2018,? Modern life is a mystery. https://t.co/a4817Iugzz,0.0,0.0,0.0,1.0,84
83,BBC,Fri Apr 06 17:32:05 +0000 2018,"Tune in to #SLFN tonight for performances from @snowpatrol, @Meghan_Trainor, @yearsandyears and @halsey. ???

Sound… https://t.co/EFjiBk5upm",0.0,0.0,0.0,1.0,85
84,BBC,Fri Apr 06 16:13:08 +0000 2018,RT @bbcpointswest: ? Prince Harry and Meghan Markle arrive in Bath for the Invictus Games trials ? https://t.co/ywlHvaHt2z,0.0,0.0,0.0,1.0,86
85,BBC,Fri Apr 06 16:08:04 +0000 2018,"? If you're going to get dumped on TV, it might as well be via @KylieMinogue. 

#TheGNShow | 10.35pm | @BBCOne https://t.co/CgfsjKjeob",-0.153,0.096,0.124,0.78,87
86,BBC,Fri Apr 06 16:02:36 +0000 2018,"RT @BBCNewsround: Ever wondered why we cry when we chop onions? Now you'll have no excuse to avoid cooking dinner, sorry! ?https://t.co/SyX…",-0.778,0.047,0.332,0.621,88
87,BBC,Fri Apr 06 15:23:45 +0000 2018,"RT @BBCOne: MY OLD FRIEND.

#OrdealByInnocence #Sunshine https://t.co/vQBvcgLrCe",0.604,0.36,0.0,0.64,89
88,BBC,Fri Apr 06 15:22:01 +0000 2018,"? Two years ago @ShekuKM won @BBCYoungMus. 
Now he wants to inspire other young people to pick up an instrument too… https://t.co/fG0F3x2eDN",0.813,0.28,0.0,0.72,90
89,BBC,Fri Apr 06 15:20:18 +0000 2018,"RT @bbcgetinspired: She's only 11 years old, but @sport_wales' Anna Hursey is smashing it at #GC2018! ? 

? https://t.co/9sFYGzsgnQ #GetIns…",0.0,0.0,0.0,1.0,91
90,BBC,Fri Apr 06 15:02:33 +0000 2018,RT @bbcmusic: Counting down the seconds TBH ?@LittleMix https://t.co/6UTrz9gqQr,0.0,0.0,0.0,1.0,92
91,BBC,Fri Apr 06 15:02:05 +0000 2018,?? Hate food waste but love beer? https://t.co/IL9jmlaMjs,0.55,0.385,0.282,0.332,93
92,BBC,Fri Apr 06 14:30:39 +0000 2018,"RT @BBCRadio3: ""Stop being so selfish – this isn’t about you."" Harsh words - or tough love?
Zeynep, Jess and Sam discuss one teacher’s cont…",-0.585,0.13,0.31,0.559,94
93,BBC,Fri Apr 06 14:07:06 +0000 2018,"? ???
Saving animals using space technology. https://t.co/gAwJcD2I2A",0.0,0.0,0.0,1.0,95
94,BBC,Fri Apr 06 13:02:05 +0000 2018,"?? From a near-silent horror film to an Australian Western, here are 8 movies worth watching in April. 
?… https://t.co/b15kbsQ7MD",-0.422,0.088,0.171,0.741,96
95,BBC,Fri Apr 06 12:18:09 +0000 2018,RT @BBCOne: For all the drama queens. ? https://t.co/RfdMDieaCZ,0.0,0.0,0.0,1.0,97
96,BBC,Fri Apr 06 12:03:05 +0000 2018,?? Meet the dancers from Lagos who've been tipped for the top by @Rihanna and @NaomiCampbell. https://t.co/3ySZPqcyBr,0.202,0.101,0.0,0.899,98
97,BBC,Fri Apr 06 11:32:15 +0000 2018,"RT @BBCSport: Gareth Evans absolutely loved it! ? 

This is how it felt to win Wales' first gold! ????????

#GC2018 #bbcgoldcoast https://t…",0.862,0.311,0.0,0.689,99
98,BBC,Fri Apr 06 11:00:06 +0000 2018,"??? 
Royal pets are now more synonymous with corgis than wild animals, but historically monarchs would own an array… https://t.co/5VVyiWHPv1",0.0,0.0,0.0,1.0,100
99,BBC,Fri Apr 06 10:10:03 +0000 2018,"? Say hello to Willow the cheetah! 
#BigCatsAboutTheHouse https://t.co/e9xNVjR0gi",0.0,0.0,0.0,1.0,101
100,CBS,Mon Apr 09 17:29:47 +0000 2018,"@edsheeran, @KeshaRose, @HaileeSteinfeld, @ActuallyNPH, and many more describe the impact that the music of Elton J… https://t.co/wBwzWcWGAa",0.0,0.0,0.0,1.0,2
101,CBS,Mon Apr 09 17:00:02 +0000 2018,"Lights will come on for @Jason_Aldean when he takes the stage to perform at the 53rd #ACMawards on Sunday, April 15… https://t.co/qPAbrFp4kQ",0.0,0.0,0.0,1.0,3
102,CBS,Mon Apr 09 15:00:00 +0000 2018,Which state does @reba call home and which song was her first No. 1 single? Test your knowledge of the beloved coun… https://t.co/Sp8icKpFNu,0.273,0.129,0.086,0.784,4
103,CBS,Mon Apr 09 13:36:00 +0000 2018,This just in! Thirteen-time ACM Award® winner @carrieunderwood will be performing her soon-to-be-released single li… https://t.co/GEyjt4lFbb,0.624,0.214,0.0,0.786,5
104,CBS,Mon Apr 09 01:42:06 +0000 2018,It's time to celebrate! @MomCBS will be back for Season 6! https://t.co/ianxp6JWHq,0.647,0.28,0.0,0.72,6
105,CBS,Sun Apr 08 22:00:01 +0000 2018,@OldDominion's Matthew Ramsey is here with a friendly reminder - Country Music’s Party Of The Year® is just seven d… https://t.co/SFnXxQLoPN,0.71,0.258,0.0,0.742,7
106,CBS,Sun Apr 08 18:38:13 +0000 2018,It all comes down to this! Stream Round 4 of #TheMasters Tournament on CBS live with a free trial of CBS All Access… https://t.co/mNFSAUkLvZ,0.556,0.146,0.0,0.854,8
107,CBS,Sun Apr 08 15:00:00 +0000 2018,"@reba is ready for her hosting duties! In just one week, watch her take the stage at the 53rd #ACMawards. Tune in A… https://t.co/TmjezmqPme",0.42,0.108,0.0,0.892,9
108,CBS,Sat Apr 07 19:35:08 +0000 2018,Watch some of the biggest names in golf compete in one of the greatest tournaments of the year! Stream #TheMasters… https://t.co/e8kbkSLx5k,0.67,0.183,0.0,0.817,10
109,CBS,Sat Apr 07 18:28:03 +0000 2018,Tonight's the night! Here's a behind-the-scenes look at season 2 of @RansomCBS before the big premiere. Tune in at… https://t.co/WtRHvufO7H,0.0,0.0,0.0,1.0,11
110,CBS,Sat Apr 07 16:30:02 +0000 2018,What song will @DierksBentley belt out when he takes the stage to perform at the 53rd #ACMawards? Get ready to sing… https://t.co/oEtKJnKQVn,0.361,0.106,0.0,0.894,12
111,CBS,Sat Apr 07 15:31:12 +0000 2018,"@johnlegend, @mirandalambert, @KeshaRose, and more perform @eltonofficial's hit songs! Watch Elton John: I'm Still… https://t.co/VF3hf8OCT7",0.0,0.0,0.0,1.0,13
112,CBS,Fri Apr 06 21:10:18 +0000 2018,Ask 53rd ACM Awards® host @reba a question and she just may answer it on April 11 at 5:30p ET/2:30p PT when she tak… https://t.co/DAa5gQS8oX,0.0,0.0,0.0,1.0,14
113,CBS,Fri Apr 06 17:00:00 +0000 2018,What’s @eltonofficial's birth name and which of his songs holds the record for biggest selling single of all time?… https://t.co/N5qkMYCE7e,0.0,0.0,0.0,1.0,15
114,CBS,Fri Apr 06 13:45:00 +0000 2018,Do you have a question for country music legend and host of the 53rd ACM Awards® @reba? Write it below for a chance… https://t.co/yVVDVFpxDM,0.0,0.0,0.0,1.0,16
115,CBS,Thu Apr 05 21:44:00 +0000 2018,How well do you know The Academy of Country Music Awards™? Test your knowledge of Country Music’s Party of the Year… https://t.co/lfWAcvAbZa,0.586,0.194,0.0,0.806,17
116,CBS,Thu Apr 05 19:07:48 +0000 2018,"RT @CodeBlackCBS: The intensity and emotions of your favorite show are returning to @CBS in 3 weeks.

Get excited. https://t.co/aGUNIPwRjh",0.66,0.241,0.0,0.759,18
117,CBS,Thu Apr 05 17:00:00 +0000 2018,"Don't miss @littlebigtown's amazing performance of @eltonofficial's ""Rocket Man"" under the big spotlight at Elton J… https://t.co/bqse7nhkV3",-0.388,0.074,0.157,0.769,19
118,CBS,Wed Apr 04 22:07:01 +0000 2018,Today's biggest stars are celebrating @EltonJohn's most beloved and legendary catalogue of hits with two albums dro… https://t.co/cilUdkKtjQ,0.807,0.313,0.0,0.687,20
119,CBS,Wed Apr 04 21:48:07 +0000 2018,"RT @LifeInPiecesCBS: We ""literally can't even"" with how hilarious these #LifeInPieces outtakes are! ?

Introducing Laughing To Pieces! Foll…",0.757,0.288,0.0,0.712,21
120,CBS,Mon Apr 09 17:29:47 +0000 2018,"@edsheeran, @KeshaRose, @HaileeSteinfeld, @ActuallyNPH, and many more describe the impact that the music of Elton J… https://t.co/wBwzWcWGAa",0.0,0.0,0.0,1.0,22
121,CBS,Mon Apr 09 17:00:02 +0000 2018,"Lights will come on for @Jason_Aldean when he takes the stage to perform at the 53rd #ACMawards on Sunday, April 15… https://t.co/qPAbrFp4kQ",0.0,0.0,0.0,1.0,23
122,CBS,Mon Apr 09 15:00:00 +0000 2018,Which state does @reba call home and which song was her first No. 1 single? Test your knowledge of the beloved coun… https://t.co/Sp8icKpFNu,0.273,0.129,0.086,0.784,24
123,CBS,Mon Apr 09 13:36:00 +0000 2018,This just in! Thirteen-time ACM Award® winner @carrieunderwood will be performing her soon-to-be-released single li… https://t.co/GEyjt4lFbb,0.624,0.214,0.0,0.786,25
124,CBS,Mon Apr 09 01:42:06 +0000 2018,It's time to celebrate! @MomCBS will be back for Season 6! https://t.co/ianxp6JWHq,0.647,0.28,0.0,0.72,26
125,CBS,Sun Apr 08 22:00:01 +0000 2018,@OldDominion's Matthew Ramsey is here with a friendly reminder - Country Music’s Party Of The Year® is just seven d… https://t.co/SFnXxQLoPN,0.71,0.258,0.0,0.742,27
126,CBS,Sun Apr 08 18:38:13 +0000 2018,It all comes down to this! Stream Round 4 of #TheMasters Tournament on CBS live with a free trial of CBS All Access… https://t.co/mNFSAUkLvZ,0.556,0.146,0.0,0.854,28
127,CBS,Sun Apr 08 15:00:00 +0000 2018,"@reba is ready for her hosting duties! In just one week, watch her take the stage at the 53rd #ACMawards. Tune in A… https://t.co/TmjezmqPme",0.42,0.108,0.0,0.892,29
128,CBS,Sat Apr 07 19:35:08 +0000 2018,Watch some of the biggest names in golf compete in one of the greatest tournaments of the year! Stream #TheMasters… https://t.co/e8kbkSLx5k,0.67,0.183,0.0,0.817,30
