,Screen Name,Date,Tweet Text,Compound,Positive,Negative,Neutral,Tweets Ago
248,CNN,Mon Apr 09 14:31:06 +0000 2018,"When it comes to Syria, President Trump can tweet and launch strikes if he wants, but not much else | Analysis by… https://t.co/q5wp5kGq43",-0.19,0.0,0.077,0.923,50
249,CNN,Mon Apr 09 14:21:53 +0000 2018,"RT @cnni: Two of the most wanted fighters from the British ISIS cell called ""the Beatles"" spoke with @npwcnn from inside the detention faci…",-0.455,0.0,0.153,0.847,51
250,CNN,Mon Apr 09 14:20:03 +0000 2018,"As images of Syrian children gasping and convulsing spread around the world, President Trump and other internationa… https://t.co/QFqM3UzVxs",0.0,0.0,0.0,1.0,52
251,CNN,Mon Apr 09 14:04:35 +0000 2018,Life coach Tony Robbins apologized for his comments about the #MeToo movement after suggesting during a March event… https://t.co/U0Ln3fjW8v,0.318,0.119,0.0,0.881,53
252,CNN,Mon Apr 09 13:52:05 +0000 2018,From political refugee to CEO: How Geisha Williams made history by becoming the first Latina CEO of a Fortune 500 C… https://t.co/v9AAlj9mmM,0.0,0.0,0.0,1.0,54
253,CNN,Mon Apr 09 13:40:21 +0000 2018,Defense Secretary James Mattis on the possibility of launching airstrikes against Syrian President Bashar al-Assad'… https://t.co/4Oi2LTEfJ4,0.128,0.091,0.0,0.909,55
254,CNN,Mon Apr 09 13:29:17 +0000 2018,"""Black Panther"" passes ""Titanic"" at the box office on the all-time list of highest grossing films… https://t.co/Lf9lIVteVA",-0.077,0.0,0.075,0.925,56
255,CNN,Mon Apr 09 13:20:01 +0000 2018,Attorney General Jeff Sessions just made the opioid war harder to win | via @CNNopinion https://t.co/eO2ZYGLkm8 https://t.co/5ZmHgOzoz7,-0.026,0.175,0.18,0.645,57
256,CNN,Mon Apr 09 13:12:03 +0000 2018,"A disaster was narrowly averted in eastern India after a runaway train carrying up to 1,000 passengers rolled with… https://t.co/lGO0pA0YRX",-0.66,0.0,0.252,0.748,58
257,CNN,Mon Apr 09 13:05:54 +0000 2018,"Syria and it most powerful ally, Russia, blamed Israel for striking an airbase in the war-torn country on Monday, f… https://t.co/dU3bFRhJlV",-0.002,0.123,0.123,0.754,59
258,CNN,Mon Apr 09 13:00:15 +0000 2018,Stormy Daniels' legal team plans to release a composite sketch of the man the porn star says threatened her in 2011… https://t.co/Rbmaf5sW4J,-0.361,0.064,0.128,0.809,60
259,CNN,Mon Apr 09 12:49:37 +0000 2018,"Florida Republican Gov. Rick Scott says he's running for the US Senate, setting up a serious challenge to the state… https://t.co/9oHrPWsZw6",0.0,0.063,0.063,0.874,61
260,CNN,Mon Apr 09 12:45:10 +0000 2018,Beyond Tokyo: 8 of Japan's best foodie destinations https://t.co/0vjI9pVzDK via @CNNTravel https://t.co/MPo2WPjbfX,0.637,0.296,0.0,0.704,62
261,CNN,Mon Apr 09 12:38:55 +0000 2018,Pope Francis says helping the poor and migrants is as important as opposing abortion https://t.co/XHbOXLchua https://t.co/XXBefmOdcn,-0.026,0.199,0.154,0.647,63
262,CNN,Mon Apr 09 12:37:05 +0000 2018,Russia's Defense Ministry has claimed that Israel was behind a series of strikes on an airbase in central Syria on… https://t.co/IrPIXbxHUd,-0.25,0.068,0.114,0.818,64
263,CNN,Mon Apr 09 12:30:11 +0000 2018,"Donald Trump always strives to command center stage, but the US President is now embroiled in so many escalating gl… https://t.co/2yZT9mnSSF",0.0,0.0,0.0,1.0,65
264,CNN,Mon Apr 09 12:26:02 +0000 2018,"Deutsche Bank, Germany's biggest lender, is getting rid of its CEO after years of heavy losses.… https://t.co/O1UvpLNxyz",0.0,0.0,0.0,1.0,66
265,CNN,Mon Apr 09 12:19:04 +0000 2018,4 questions Congress must ask Facebook CEO Mark Zuckerberg https://t.co/5PaplSDYRt https://t.co/TPsfQPpUKu,0.0,0.0,0.0,1.0,67
266,CNN,Mon Apr 09 12:16:02 +0000 2018,"Two of the most wanted fighters from the British ISIS cell known as ""the Beatles"" have called some of the group's a… https://t.co/ErTHLwtmHe",-0.123,0.0,0.063,0.937,68
267,CNN,Mon Apr 09 12:12:37 +0000 2018,"Facebook CEO Mark Zuckerberg is on Capitol Hill today to meet with lawmakers, including members of committees holdi… https://t.co/TEjSDM8O0O",0.0,0.0,0.0,1.0,69
268,CNN,Mon Apr 09 12:12:02 +0000 2018,"New York Times top editor on journalism's ""biggest crisis"" https://t.co/YZqAM2JZ2X https://t.co/aGlBwRjZrc",-0.511,0.121,0.275,0.604,70
269,CNN,Mon Apr 09 12:04:23 +0000 2018,What cities and states are doing about guns since the Parkland shooting https://t.co/x2gNmQqcvg https://t.co/q70mtKVUqn,0.0,0.0,0.0,1.0,71
270,CNN,Mon Apr 09 12:03:04 +0000 2018,Designing for hedonists: The evolution of nightclub interiors https://t.co/PJKGBCwL2b via @CNNStyle https://t.co/osJPpj5Jlo,0.0,0.0,0.0,1.0,72
271,CNN,Mon Apr 09 11:59:06 +0000 2018,"A disaster was narrowly averted in eastern India on Saturday after a runaway train carrying up to 1,000 passengers… https://t.co/VGZeMMBqZ9",-0.66,0.0,0.252,0.748,73
272,CNN,Mon Apr 09 11:56:02 +0000 2018,"How President Trump might counter ""Animal Assad"" https://t.co/1UCL0ugNRt | via @CNNOpinion https://t.co/6Vxl00eqbc",0.0,0.0,0.0,1.0,74
273,CNN,Mon Apr 09 11:51:07 +0000 2018,16-year-old breaks Commonwealth Games record to win shooting gold for India https://t.co/ckEnqdDG2p https://t.co/Y7CYQy1zrp,0.586,0.241,0.0,0.759,75
274,CNN,Mon Apr 09 11:44:06 +0000 2018,Here's everything you need to know about the US-China trade battle https://t.co/qfAXCtoeph https://t.co/qc6MwmahAG,-0.382,0.0,0.178,0.822,76
275,CNN,Mon Apr 09 11:39:27 +0000 2018,"Oklahoma teachers will continue their walkout for a sixth day today, maintaining their pressure on state legislator… https://t.co/FdYFsxlo0U",-0.542,0.0,0.231,0.769,77
276,CNN,Mon Apr 09 11:38:04 +0000 2018,"Lightning strike kills 1, injures 4 in Florida https://t.co/iDZeD9keEh https://t.co/MnHKWwyfzB",-0.612,0.0,0.417,0.583,78
277,CNN,Mon Apr 09 11:31:05 +0000 2018,Atlanta is the world's busiest airport for another year. Here's the rest of the list: https://t.co/qy5qAnTwjG,0.0,0.0,0.0,1.0,79
278,CNN,Mon Apr 09 11:30:06 +0000 2018,"As images of Syrian children gasping and convulsing spread around the world, President Trump and other internationa… https://t.co/4UF8wtRLft",0.0,0.0,0.0,1.0,80
279,CNN,Mon Apr 09 11:26:30 +0000 2018,"RT @NewDay: ""They're really very ordinary,"" says @npwcnn of British ISIS terrorists called ""the Beatles.""

""Unextraordinary people to some…",-0.625,0.0,0.186,0.814,81
280,CNN,Mon Apr 09 11:26:19 +0000 2018,"Two of the most wanted fighters from the British ISIS cell called ""the Beatles"" have called some of the group's act… https://t.co/TJ5ez1pFVh",-0.123,0.0,0.066,0.934,82
281,CNN,Mon Apr 09 11:26:05 +0000 2018,US military resumes air operations in Djibouti https://t.co/tb7GCGzpIl https://t.co/dMKZRtdHaw,0.0,0.0,0.0,1.0,83
282,CNN,Mon Apr 09 11:20:03 +0000 2018,Ferrari mechanic suffers a broken leg after being hit by a car during a pit stop at the Bahrain Grand Prix https://t.co/Hz9pxAiJFO,-0.66,0.114,0.318,0.568,84
283,CNN,Mon Apr 09 11:16:03 +0000 2018,Life coach Tony Robbins apologized for his comments about the #MeToo movement after suggesting during a March event… https://t.co/iWTVDtKsqB,0.318,0.119,0.0,0.881,85
284,CNN,Mon Apr 09 11:12:06 +0000 2018,Advocacy groups claim YouTube illegally collects data from kids https://t.co/cekqlCi0z1 https://t.co/zjlS4plfp6,0.0,0.0,0.0,1.0,86
285,CNN,Mon Apr 09 11:10:34 +0000 2018,The FDA worried this drug was risky. Now doctors are concerned about the report of more than 700 deaths in the less… https://t.co/7v8OKBAdFh,-0.459,0.0,0.16,0.84,87
286,CNN,Mon Apr 09 11:06:04 +0000 2018,Cambridge Analytica whistleblower says data could've come from more than 87 million users and be stored in Russia… https://t.co/Ul43cBSA1l,0.0,0.0,0.0,1.0,88
287,CNN,Mon Apr 09 11:00:09 +0000 2018,"5 things for Monday:

- Syria
- Alaska 'bathroom bill'
- Hungary election
- Canada bus crash
- Tony Robbins and… https://t.co/4MGWimP6ee",-0.402,0.0,0.153,0.847,89
288,CNN,Mon Apr 09 10:58:02 +0000 2018,Army identifies two soldiers killed in Kentucky helicopter crash https://t.co/Dqje3GDcLG https://t.co/rXwFCMGiXH,-0.802,0.0,0.444,0.556,90
289,CNN,Mon Apr 09 10:52:06 +0000 2018,Syria attack response looms over John Bolton's first week as national security adviser https://t.co/iqhidMOnZO https://t.co/YKp7r5Vlt0,-0.318,0.126,0.246,0.628,91
290,CNN,Mon Apr 09 10:50:07 +0000 2018,"When Congress returns Monday from a two-week recess, all eyes will be on Facebook CEO Mark Zuckerberg as he takes t… https://t.co/rvKkEqwlqD",0.0,0.0,0.0,1.0,92
291,CNN,Mon Apr 09 10:46:04 +0000 2018,"A year after the US attacked Syria, what's changed? https://t.co/fD4i63D5cc https://t.co/T2skoyLYDv",-0.459,0.0,0.25,0.75,93
292,CNN,Mon Apr 09 10:45:04 +0000 2018,Should Democrats worry that a blue wave is being treated like a sure thing? | Analysis by @zbyronwolf … https://t.co/ic7X2vHlwu,0.226,0.232,0.14,0.628,94
293,CNN,Mon Apr 09 10:41:02 +0000 2018,"Muenster van attack driver acted alone, police say https://t.co/0ImvR5IoMW https://t.co/BweBbbfH2O",-0.625,0.0,0.389,0.611,95
294,CNN,Mon Apr 09 10:35:35 +0000 2018,Bill Cosby's retrial begins in Pennsylvania today -- the first time the comedian's case returns to court since the… https://t.co/mKOcWGBE5R,0.0,0.0,0.0,1.0,96
295,CNN,Mon Apr 09 10:35:05 +0000 2018,"Republican Sen. John McCain says President Trump ""emboldened"" Syrian leader Bashar al-Assad with comments on US wit… https://t.co/2Dm4Cpqyla",0.0,0.0,0.0,1.0,97
296,CNN,Mon Apr 09 10:31:07 +0000 2018,"New Trump adviser is ""not much of a carrot man"" https://t.co/5yAePVYewm | via @CNNopinion https://t.co/Cib9B7ZUTl",0.0,0.0,0.0,1.0,98
297,CNN,Mon Apr 09 10:26:01 +0000 2018,Several cities and states have taken matters into their own hands on gun regulation since the February 14 Parkland… https://t.co/f9mmASATVg,-0.318,0.051,0.112,0.837,99
298,CNN,Mon Apr 09 10:21:02 +0000 2018,New details about the birth of the third child of the Duke and Duchess of Cambridge have been revealed by Kensingto… https://t.co/A6r1pHeuqm,0.0,0.0,0.0,1.0,100
299,CNN,Mon Apr 09 10:15:07 +0000 2018,"Ad boycott continues, but Laura Ingraham is coming back https://t.co/A9aXH4c6Tb https://t.co/KBp3OW1IMd",-0.166,0.0,0.142,0.858,101
300,FoxNews,Mon Apr 09 18:31:57 +0000 2018,Georgia reignites longstanding feud over border with northern neighbors https://t.co/HNQBOEfStS,-0.34,0.0,0.211,0.789,2
301,FoxNews,Mon Apr 09 18:30:55 +0000 2018,.@FLGovScott on @dailybriefing: “We have to make sure we defend our own borders and defend the freedom of this coun… https://t.co/jB9CN4Uoqs,0.758,0.255,0.0,0.745,3
302,FoxNews,Mon Apr 09 18:25:11 +0000 2018,.@FLGovScott on @dailybriefing: “I believe that we can change Washington.” https://t.co/etdgQ3PUtP https://t.co/M5vF2Fem6G,0.0,0.0,0.0,1.0,4
303,FoxNews,Mon Apr 09 18:22:31 +0000 2018,"Ex-AG Lynch: Clinton tarmac talk was about 'innocuous things' - via @brookefoxnews 
https://t.co/Dv1DOgEbXi",0.0,0.0,0.0,1.0,5
304,FoxNews,Mon Apr 09 18:13:10 +0000 2018,".@POTUS calls Syria chemical attack 'atrocious,' says U.S. to make 'major decisions' in coming hours https://t.co/TihuiGkTVR",-0.477,0.0,0.171,0.829,6
305,FoxNews,Mon Apr 09 17:33:59 +0000 2018,Hiker Meets Reindeer Herd in Cairngorms National Park in Scotland https://t.co/hOowjIx64X,0.0,0.0,0.0,1.0,7
306,FoxNews,Mon Apr 09 17:29:29 +0000 2018,"Brandon Judd: 'When We Have the National Guard on the Border, the Cartels Take Notice' https://t.co/ekjweddTYh",0.0,0.0,0.0,1.0,8
307,FoxNews,Mon Apr 09 17:15:47 +0000 2018,Gov. @ScottWalker: Democrats' Rhetoric Ahead of Midterms Filled With 'Hatred and Anger' https://t.co/wf9kbtInq6,-0.836,0.0,0.418,0.582,9
308,FoxNews,Mon Apr 09 16:47:47 +0000 2018,Puppy in Texas Rescued After Getting Head Stuck in Car Wheel https://t.co/rJwe7uUEpy,0.202,0.189,0.135,0.676,10
309,FoxNews,Mon Apr 09 16:36:06 +0000 2018,.@POTUS orders National Guard to the southern border https://t.co/0RXkQA4C3x,0.0,0.0,0.0,1.0,11
310,FoxNews,Mon Apr 09 16:25:49 +0000 2018,"US Attorney John Lausch to oversee FISA warrant document release - via @brookefoxnews @JakeBGibson 
https://t.co/U6X5kS5ZCD",0.0,0.0,0.0,1.0,12
311,FoxNews,Mon Apr 09 16:25:41 +0000 2018,Solar storm could strike Earth this week: What you need to know https://t.co/ji311frJMA,-0.128,0.0,0.111,0.889,13
312,FoxNews,Mon Apr 09 16:22:56 +0000 2018,US Attorney John Lausch to oversee FISA warrant document release https://t.co/9WPO96H5iu,0.0,0.0,0.0,1.0,14
313,FoxNews,Mon Apr 09 16:21:48 +0000 2018,Secretary Mattis on Possible US Military Action Against Assad: 'I Don't Rule Out Anything' https://t.co/RiGBLS5PQn,0.0,0.0,0.0,1.0,15
314,FoxNews,Mon Apr 09 16:15:47 +0000 2018,"Mattis faults Russia on Syria, won't rule out US strike https://t.co/wOB9EKByH9",-0.557,0.0,0.338,0.662,16
315,FoxNews,Mon Apr 09 16:12:51 +0000 2018,.@POTUS: “We need a wall… It’ll stop a lot of people that we don’t want in this country from coming into our countr… https://t.co/55wEoECcWe,-0.226,0.055,0.094,0.851,17
316,FoxNews,Mon Apr 09 16:10:12 +0000 2018,.@POTUS: “We’re putting the National Guard and military at the border. We’re beefing up the border patrol.” https://t.co/JGa4JiYLZE,0.0,0.0,0.0,1.0,18
317,FoxNews,Mon Apr 09 16:06:20 +0000 2018,.@POTUS on trade: “China has been taking advantage of the United States for many years… They have really done a num… https://t.co/XbqM27U4AX,0.586,0.202,0.0,0.798,19
318,FoxNews,Mon Apr 09 16:03:05 +0000 2018,".@POTUS on the alleged Syria chemical attack: “It was an atrocious attack, it was horrible… We’ll be making some ma… https://t.co/NLaDnkB6fs",-0.735,0.0,0.246,0.754,20
319,FoxNews,Mon Apr 09 15:48:51 +0000 2018,.@Richardafowler on escalating trade tension between China and the U.S. https://t.co/cEPZmWKl72,-0.318,0.0,0.187,0.813,21
320,FoxNews,Mon Apr 09 18:31:57 +0000 2018,Georgia reignites longstanding feud over border with northern neighbors https://t.co/HNQBOEfStS,-0.34,0.0,0.211,0.789,22
321,FoxNews,Mon Apr 09 18:30:55 +0000 2018,.@FLGovScott on @dailybriefing: “We have to make sure we defend our own borders and defend the freedom of this coun… https://t.co/jB9CN4Uoqs,0.758,0.255,0.0,0.745,23
322,FoxNews,Mon Apr 09 18:25:11 +0000 2018,.@FLGovScott on @dailybriefing: “I believe that we can change Washington.” https://t.co/etdgQ3PUtP https://t.co/M5vF2Fem6G,0.0,0.0,0.0,1.0,24
323,FoxNews,Mon Apr 09 18:22:31 +0000 2018,"Ex-AG Lynch: Clinton tarmac talk was about 'innocuous things' - via @brookefoxnews 
https://t.co/Dv1DOgEbXi",0.0,0.0,0.0,1.0,25
324,FoxNews,Mon Apr 09 18:13:10 +0000 2018,".@POTUS calls Syria chemical attack 'atrocious,' says U.S. to make 'major decisions' in coming hours https://t.co/TihuiGkTVR",-0.477,0.0,0.171,0.829,26
325,FoxNews,Mon Apr 09 17:33:59 +0000 2018,Hiker Meets Reindeer Herd in Cairngorms National Park in Scotland https://t.co/hOowjIx64X,0.0,0.0,0.0,1.0,27
326,FoxNews,Mon Apr 09 17:29:29 +0000 2018,"Brandon Judd: 'When We Have the National Guard on the Border, the Cartels Take Notice' https://t.co/ekjweddTYh",0.0,0.0,0.0,1.0,28
327,FoxNews,Mon Apr 09 17:15:47 +0000 2018,Gov. @ScottWalker: Democrats' Rhetoric Ahead of Midterms Filled With 'Hatred and Anger' https://t.co/wf9kbtInq6,-0.836,0.0,0.418,0.582,29
328,FoxNews,Mon Apr 09 16:47:47 +0000 2018,Puppy in Texas Rescued After Getting Head Stuck in Car Wheel https://t.co/rJwe7uUEpy,0.202,0.189,0.135,0.676,30
329,FoxNews,Mon Apr 09 16:36:06 +0000 2018,.@POTUS orders National Guard to the southern border https://t.co/0RXkQA4C3x,0.0,0.0,0.0,1.0,31
330,FoxNews,Mon Apr 09 16:25:49 +0000 2018,"US Attorney John Lausch to oversee FISA warrant document release - via @brookefoxnews @JakeBGibson 
https://t.co/U6X5kS5ZCD",0.0,0.0,0.0,1.0,32
331,FoxNews,Mon Apr 09 16:25:41 +0000 2018,Solar storm could strike Earth this week: What you need to know https://t.co/ji311frJMA,-0.128,0.0,0.111,0.889,33
332,FoxNews,Mon Apr 09 16:22:56 +0000 2018,US Attorney John Lausch to oversee FISA warrant document release https://t.co/9WPO96H5iu,0.0,0.0,0.0,1.0,34
333,FoxNews,Mon Apr 09 16:21:48 +0000 2018,Secretary Mattis on Possible US Military Action Against Assad: 'I Don't Rule Out Anything' https://t.co/RiGBLS5PQn,0.0,0.0,0.0,1.0,35
334,FoxNews,Mon Apr 09 16:15:47 +0000 2018,"Mattis faults Russia on Syria, won't rule out US strike https://t.co/wOB9EKByH9",-0.557,0.0,0.338,0.662,36
335,FoxNews,Mon Apr 09 16:12:51 +0000 2018,.@POTUS: “We need a wall… It’ll stop a lot of people that we don’t want in this country from coming into our countr… https://t.co/55wEoECcWe,-0.226,0.055,0.094,0.851,37
336,FoxNews,Mon Apr 09 16:10:12 +0000 2018,.@POTUS: “We’re putting the National Guard and military at the border. We’re beefing up the border patrol.” https://t.co/JGa4JiYLZE,0.0,0.0,0.0,1.0,38
337,FoxNews,Mon Apr 09 16:06:20 +0000 2018,.@POTUS on trade: “China has been taking advantage of the United States for many years… They have really done a num… https://t.co/XbqM27U4AX,0.586,0.202,0.0,0.798,39
338,FoxNews,Mon Apr 09 16:03:05 +0000 2018,".@POTUS on the alleged Syria chemical attack: “It was an atrocious attack, it was horrible… We’ll be making some ma… https://t.co/NLaDnkB6fs",-0.735,0.0,0.246,0.754,40
339,FoxNews,Mon Apr 09 15:48:51 +0000 2018,.@Richardafowler on escalating trade tension between China and the U.S. https://t.co/cEPZmWKl72,-0.318,0.0,0.187,0.813,41
340,FoxNews,Mon Apr 09 15:41:12 +0000 2018,Alex Conant: “Everyone loses in a trade war.” https://t.co/pPKIsqKU3f,-0.318,0.0,0.247,0.753,42
341,FoxNews,Mon Apr 09 15:30:54 +0000 2018,RT @FoxBusiness: Dow at session highs: https://t.co/I7RKNQgnlb https://t.co/6GPmRL0K23,0.0,0.0,0.0,1.0,43
342,FoxNews,Mon Apr 09 15:20:42 +0000 2018,'Shirtless' daredevil draped in American flag climbs 200-foot crane in Hollywood https://t.co/LObFSY5JsF,0.128,0.12,0.0,0.88,44
343,FoxNews,Mon Apr 09 15:06:25 +0000 2018,"Breaking News: Body of Tennessee double-murder suspect believed to be found, sheriff says https://t.co/lEbAZCvlrf",-0.296,0.0,0.145,0.855,45
344,FoxNews,Mon Apr 09 14:43:27 +0000 2018,Toddler on American Airlines flight hit in head with oxygen canister that fell from ceiling during landing https://t.co/BO5ZoXFtDO,0.0,0.0,0.0,1.0,46
345,FoxNews,Mon Apr 09 14:36:36 +0000 2018,"Brandon Judd: “When we have the National Guard on the border, the cartels take notice.” https://t.co/zQ5dC38M6D",0.0,0.0,0.0,1.0,47
346,FoxNews,Mon Apr 09 14:34:51 +0000 2018,"“It’s going to be a huge boon."" – Brandon Judd on @USNationalGuard troops heading to the southern border https://t.co/HpdVpSk2WD",0.318,0.126,0.0,0.874,48
347,FoxNews,Mon Apr 09 14:29:26 +0000 2018,Texas Gov on Sending Nat'l Guard to Border: 'There's a Mathematical Need For This' https://t.co/zaGRhlMHdb,0.0,0.0,0.0,1.0,49
348,FoxNews,Mon Apr 09 14:26:01 +0000 2018,Horse trailer carrying at least 18 illegal immigrants crashes in Southern California https://t.co/vDBNYCcCfP,-0.557,0.0,0.231,0.769,50
349,FoxNews,Mon Apr 09 14:23:41 +0000 2018,"Mac Thornberry: ""We’ve got to do whatever it takes to have planes that fly and have training that is appropriate fo… https://t.co/PxyBSYRb7e",0.0,0.0,0.0,1.0,51
350,FoxNews,Mon Apr 09 14:20:34 +0000 2018,"Mac Thornberry: “What we do speaks much more clearly than what we say, and to show Putin and Assad and everybody el… https://t.co/pXOMQvtSfZ",0.458,0.12,0.0,0.88,52
351,FoxNews,Mon Apr 09 14:15:12 +0000 2018,"Mac Thornberry: “We cannot fix Syria...We have to work with our allies to try to keep a lid on things."" https://t.co/VaXqZgzSTW",0.0,0.0,0.0,1.0,53
352,FoxNews,Mon Apr 09 14:12:15 +0000 2018,Tony Robbins apologizes for #MeToo comments https://t.co/NDTXRdhvmr,0.361,0.294,0.0,0.706,54
353,FoxNews,Mon Apr 09 14:08:49 +0000 2018,"Mac Thornberry: ""Syria is a cauldron of security concerns for all sorts of countries.” https://t.co/UjnLduMUV4 https://t.co/b3lTjMkMql",0.34,0.146,0.0,0.854,55
354,FoxNews,Mon Apr 09 14:05:35 +0000 2018,"RT @FoxBusiness: .@SecretaryPerry: ""Now, because of American innovation, American technology, we are now in the driver's seat when it comes…",0.382,0.12,0.0,0.88,56
355,FoxNews,Mon Apr 09 14:05:23 +0000 2018,"RT @FoxBusiness: .@SecretaryPerry: ""Fracking, horizontal drilling completely changed the dynamic out there in the world from the standpoint…",0.434,0.144,0.0,0.856,57
356,FoxNews,Mon Apr 09 14:04:13 +0000 2018,"Meghan Markle, Prince Harry ask for donations to charities as wedding gifts https://t.co/UPI4eSKubw",0.494,0.211,0.0,0.789,58
357,FoxNews,Mon Apr 09 14:01:51 +0000 2018,Homeless residents brag about makeshift 'mansion' near Seattle's famed Space Needle https://t.co/O3WadCSrqE,0.0,0.0,0.0,1.0,59
358,FoxNews,Mon Apr 09 13:12:00 +0000 2018,"Facebook must shape up, or it will be 'broken up,' senator warns https://t.co/Q8Rozj7Hrr #fntech (via @christocarbone)",-0.542,0.0,0.243,0.757,60
359,FoxNews,Mon Apr 09 13:01:08 +0000 2018,Topless woman charges at Bill Cosby as he arrives for sex assault retrial https://t.co/7ekE4V4H7F,-0.71,0.0,0.33,0.67,61
360,FoxNews,Mon Apr 09 12:59:25 +0000 2018,".@SecretaryPerry: “You’ve got to have boots on the ground, you’ve got to have the technologies, that’s the reason t… https://t.co/nGnZTfWihb",0.0,0.0,0.0,1.0,62
361,FoxNews,Mon Apr 09 12:52:15 +0000 2018,73-year-old survives crash through brick wall and down 10-foot drop https://t.co/JH9HTBtN4u,-0.586,0.0,0.348,0.652,63
362,FoxNews,Mon Apr 09 12:30:27 +0000 2018,.@ScottWalker: “We protect our shores and our borders and I applaud the president for stepping up to take on illega… https://t.co/p97zi26qGq,0.681,0.237,0.0,0.763,64
363,FoxNews,Mon Apr 09 12:10:12 +0000 2018,Hackers hit Iran with US flag and 'Don't mess with our elections' warning https://t.co/Wp8Qc5G4Si,-0.075,0.128,0.145,0.727,65
364,FoxNews,Mon Apr 09 11:46:36 +0000 2018,.@GovAbbott on @foxandfriends: “Texas wants to ensure that we secure the border.” https://t.co/fwGehxeoqM,0.612,0.312,0.0,0.688,66
365,FoxNews,Mon Apr 09 11:45:07 +0000 2018,".@GovAbbott: ""The people of Texas are very appreciative that the president of the United States has recognized this… https://t.co/kMRze2Y37o",0.771,0.282,0.0,0.718,67
366,FoxNews,Mon Apr 09 11:32:36 +0000 2018,Ronald Vitello: “Consequences matter…We need to reduce the activity level at the border.” @foxandfriends https://t.co/IfOPglGQfx,0.0,0.0,0.0,1.0,68
367,FoxNews,Mon Apr 09 11:26:49 +0000 2018,Cooler than average temperatures continue for the Midwest and Northeast (via @JaniceDean) https://t.co/ci8Hm7Q6Of,0.0,0.0,0.0,1.0,69
368,FoxNews,Mon Apr 09 11:25:01 +0000 2018,"JUST IN: Florida GOP Gov. Rick Scott running for Senate, report says https://t.co/hQgoeiQpsb",0.0,0.0,0.0,1.0,70
369,FoxNews,Mon Apr 09 11:23:38 +0000 2018,Ronald Vitello on @USNationalGuard at the southern border: “They’re going to help us by adding capacity.”… https://t.co/oiOA1sIqWU,0.402,0.144,0.0,0.856,71
370,FoxNews,Mon Apr 09 11:05:02 +0000 2018,".@RalphNorman: “I believe that the only thing that stops a bad guy with a gun, is a good guy with a gun.” https://t.co/eboQAn54i6",-0.557,0.114,0.295,0.591,72
371,FoxNews,Mon Apr 09 10:58:23 +0000 2018,"OPINION: Want jobs? Nebraska reforms have more people working, fewer on welfare and food stamps (via… https://t.co/t9QPR8HRKx",0.077,0.075,0.0,0.925,73
372,FoxNews,Mon Apr 09 10:32:14 +0000 2018,.@LindseyGrahamSC on the suspected Syria chemical attack: “I think now [Assad] is a legitimate war criminal in the… https://t.co/nunsCfmgbG,-0.906,0.0,0.468,0.532,74
373,FoxNews,Mon Apr 09 10:28:47 +0000 2018,.@LindseyGrahamSC on the suspected Syria chemical attack: “We should make [Assad] pay a heavy price by destroying h… https://t.co/e9yFdSIgWJ,-0.84,0.0,0.417,0.583,75
374,FoxNews,Mon Apr 09 10:28:05 +0000 2018,Army identifies 2 killed in helicopter crash in Kentucky https://t.co/O2k3izcQvA https://t.co/wWVEuIaCpL,-0.802,0.0,0.474,0.526,76
375,FoxNews,Mon Apr 09 10:07:05 +0000 2018,Russia blames Israel for deadly airstrike on Assad base after alleged chemical attack https://t.co/ttl3yWlLZf,-0.7,0.0,0.326,0.674,77
